太和县2020年义务教育改薄提升工程第三批次建设项目中标候选人公示
项目名称:,太和县2020年义务教育改薄提升工程第三批次建设项目
,点此浏览企业信息 、综合分: 0.00
30、,安徽蓝坤建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
31、,蒙城县华烨建筑工程有限公司
,点此浏览企业信息 、综合分: 0.00
32、,安徽峰明建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
33、,安徽粔艺建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
34、,安徽涵纳建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
35、,安徽筑屹建筑工程有限公司
,点此浏览企业信息 、综合分: 0.00
36、,安徽晨晖建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
37、,安徽庐晟建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
38、,安徽长禧建设发展有限公司
,点此浏览企业信息 、综合分: 0.00
39、,安徽晶东建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
40、,安徽固柢建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
41、,安徽谦瀚建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
42、,安徽耀顺建筑工程有限公司
,点此浏览企业信息 、综合分: 0.00
43、,涡阳县鑫阁建筑装饰工程有限公司
,点此浏览企业信息 、综合分: 0.00
44、,安徽佰嘉建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
45、,安徽博楷建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
46、,安徽德和建筑工程有限公司
,点此浏览企业信息 、综合分: 0.00
47、,安徽威硕建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
48、,安徽恒金源建筑工程有限公司
,点此浏览企业信息 、综合分: 0.00
49、,安徽辰马建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
50、,安徽鼎昶建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
51、,阜阳花乡园林绿化工程有限公司
,点此浏览企业信息 、综合分: 0.00
52、,安徽奥林建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
53、,安徽承瑞建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
54、,安徽东鸿生态工程有限公司
,点此浏览企业信息 、综合分: 0.00
55、,安徽艾希建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
56、,安徽山泽建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
57、,安徽文君建筑工程有限公司
,点此浏览企业信息 、综合分: 0.00
58、,安徽筑厦建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
59、,安徽大华建筑工程有限公司
,点此浏览企业信息 、综合分: 0.00
60、,安徽景君建筑工程有限公司
,点此浏览企业信息 、综合分: 0.00
61、,安徽徽嘉生态建设有限公司
,点此浏览企业信息 、综合分: 0.00
62、,安徽正泽建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
63、,安徽景仰市政园林绿化工程有限公司
,点此浏览企业信息 、综合分: 0.00
64、,安徽恒俊建筑工程有限公司
,点此浏览企业信息 、综合分: 0.00
65、,芜湖市从众建设有限公司
,点此浏览企业信息 、综合分: 0.00
66、,安徽坤固建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
67、,安徽省徐新建筑安装工程有限公司
,点此浏览企业信息 、综合分: 0.00
68、,安徽源筑建筑有限公司
,点此浏览企业信息 、综合分: 0.00
69、,安徽天固建设有限公司
,点此浏览企业信息 、综合分: 0.00
70、,安徽宏铭建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
71、,安徽恒特建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
72、,安徽利萧建设工程有限公司
,点此浏览企业信息 、综合分: 0.00
招标人:,太和县教育局,法定代表人:,徐辉
代理机构（盖章）:,河南大明建设工程管理有限公司,法定代表人:,胡雪茵
,若投标人对上述结果有质疑，请在公示期内，首先以书面形式向本项目招标人（招标代理机构）提出质疑（异议），联系电话:0558-8696139      ;如对质疑（异议）答复不满意或在规定时间内招标人未答复的，可在规定的时间内向监管部门提起投诉，联系电话:0558-8610198。
